order_id,customer,region,product,quantity,unit_price,date
1001,John Doe,West,Phone,2,699.99,2024-01-02
1002,Amy Smith,East,Laptop,1,1299.49,2024-01-02
1003,Bob Lee,South,Tablet,3,349.50,2024-01-03
1004,Sarah Kim,Midwest,Monitor,1,229.00,2024-01-03
1005,Michael Chen,West,Headphones,4,89.99,2024-01-04
1006,Emma Brown,East,Phone,1,749.00,2024-01-04
1007,Liam Wilson,South,Laptop,1,1199.00,2024-01-05
1008,Olivia Davis,Midwest,Keyboard,2,59.99,2024-01-05
1009,Mason Garcia,West,Tablet,1,389.00,2024-01-06
1010,Sophia Martinez,East,Phone,3,679.00,2024-01-06
1011,James Johnson,South,Monitor,1,199.99,2024-01-07
1012,Benjamin King,Midwest,Laptop,1,1299.49,2024-01-07
1013,Mia Lopez,West,Headphones,2,79.99,2024-01-08
1014,Lucas Clark,East,Keyboard,3,49.99,2024-01-08
1015,Charlotte Young,South,Phone,2,699.99,2024-01-09
1016,Henry Wright,Midwest,Tablet,2,359.00,2024-01-09
1017,Ella Scott,West,Laptop,1,1399.00,2024-01-10
1018,William Green,East,Monitor,2,210.00,2024-01-10
1019,Harper Adams,South,Phone,1,749.00,2024-01-11
1020,Alexander Baker,Midwest,Tablet,3,329.00,2024-01-11
1021,Grace Rivera,West,Headphones,2,99.99,2024-01-12
1022,Daniel Perez,East,Keyboard,1,45.99,2024-01-12
1023,Chloe Ramirez,South,Laptop,1,1250.00,2024-01-13
1024,Matthew Barnes,Midwest,Phone,2,699.99,2024-01-13
1025,Avery Powell,West,Monitor,1,210.00,2024-01-14
1026,Evelyn Cooper,East,Tablet,1,339.00,2024-01-14
1027,Jackson Murphy,South,Keyboard,4,49.99,2024-01-15
1028,Nora Sanchez,Midwest,Headphones,3,79.99,2024-01-15
1029,David Foster,West,Laptop,1,1199.00,2024-01-16
1030,Victoria Morgan,East,Phone,1,749.00,2024-01-16
1031,Sebastian Bell,South,Monitor,1,199.99,2024-01-17
1032,Lily Ward,Midwest,Tablet,2,349.50,2024-01-17
1033,Owen Cox,West,Phone,1,699.99,2024-01-18
1034,Hannah Diaz,East,Laptop,1,1299.49,2024-01-18
1035,Samuel Gray,South,Keyboard,2,45.99,2024-01-19
1036,Zoe Torres,Midwest,Headphones,1,99.99,2024-01-19
1037,Jack Bennett,West,Monitor,1,210.00,2024-01-20
1038,Aria Rivera,East,Phone,3,749.00,2024-01-20
1039,Levi Hayes,South,Tablet,2,329.00,2024-01-21
1040,Isabella Jenkins,Midwest,Laptop,2,1199.00,2024-01-21
1041,Elijah Perry,West,Keyboard,3,49.99,2024-01-22
1042,Scarlett Burns,East,Phone,1,679.00,2024-01-22
1043,Julian Matthews,South,Monitor,1,199.99,2024-01-23
1044,Addison Long,Midwest,Tablet,2,359.00,2024-01-23
1045,Penelope Hughes,West,Headphones,2,79.99,2024-01-24
1046,Joseph Russell,East,Laptop,1,1399.00,2024-01-24
1047,Lillian Bryant,South,Phone,2,749.00,2024-01-25
1048,Ethan Hoffman,Midwest,Monitor,1,229.00,2024-01-25
1049,Madison Holland,West,Tablet,1,339.00,2024-01-26
1050,Wyatt Stephens,East,Phone,3,679.00,2024-01-26
1051,Leo Armstrong,South,Smartwatch,2,199.00,2024-01-27
1052,Hailey Jensen,Midwest,Smartwatch,1,179.00,2024-01-27
1053,Christian Boyd,West,Camera,1,499.00,2024-01-28
1054,Piper Fleming,East,Camera,2,449.00,2024-01-28
1055,Everett Kim,South,Phone,1,749.00,2024-01-29
1056,Sadie Black,Midwest,Tablet,2,329.00,2024-01-29
1057,Jonathan Reyes,West,Headphones,3,79.99,2024-01-30
1058,Autumn Watts,East,Keyboard,2,45.99,2024-01-30
1059,Asher Lane,South,Laptop,1,1399.00,2024-01-31
1060,Natalie Ford,Midwest,Smartwatch,1,199.00,2024-01-31
1061,Emmett Cole,West,Monitor,2,229.00,2024-02-01
1062,Stella Moss,East,Phone,1,749.00,2024-02-01
1063,Adam Miles,South,Camera,1,499.00,2024-02-02
1064,Lucy Fisher,Midwest,Tablet,3,349.50,2024-02-02
1065,Miles Lowe,West,Phone,2,699.99,2024-02-03
1066,Delilah Harmon,East,Laptop,1,1299.49,2024-02-03
1067,Cameron Webb,South,Smartwatch,2,179.00,2024-02-04
1068,Reagan Fields,Midwest,Camera,1,549.00,2024-02-04
1069,Isaac Norman,West,Headphones,2,99.99,2024-02-05
1070,Brooklyn Yates,East,Monitor,1,210.00,2024-02-05
1071,Roman Pitts,South,Tablet,2,329.00,2024-02-06
1072,Aubrey Tate,Midwest,Keyboard,1,49.99,2024-02-06
1073,Kayden Nash,West,Laptop,1,1199.00,2024-02-07
1074,Riley Conrad,East,Phone,2,679.00,2024-02-07
1075,Gianna Russo,South,Smartwatch,3,179.00,2024-02-08
1076,Declan Brady,Midwest,Camera,1,449.00,2024-02-08
1077,Willow Stokes,West,Tablet,1,389.00,2024-02-09
1078,Easton Pratt,East,Headphones,2,79.99,2024-02-09
1079,Zoey Meadows,South,Monitor,1,199.99,2024-02-10
1080,Colton Sharp,Midwest,Phone,2,749.00,2024-02-10
1081,Tessa Frost,West,Keyboard,3,59.99,2024-02-11
1082,Micah Vaughn,East,Laptop,1,1399.00,2024-02-11
1083,Juliette Cross,South,Tablet,3,349.50,2024-02-12
1084,Amir Houston,Midwest,Smartwatch,1,199.00,2024-02-12
1085,Lainey Shepherd,West,Camera,2,499.00,2024-02-13
1086,Marco Barron,East,Phone,1,749.00,2024-02-13
1087,Amaya Hart,South,Monitor,2,229.00,2024-02-14
1088,Hudson Keller,Midwest,Tablet,1,339.00,2024-02-14
1089,Kylie Horne,West,Headphones,4,89.99,2024-02-15
1090,Finley Roach,East,Laptop,1,1199.00,2024-02-15
1091,Rowan York,South,Phone,1,699.99,2024-02-16
1092,Charli Mendez,Midwest,Camera,1,549.00,2024-02-16
1093,Bryson Tate,West,Smartwatch,2,199.00,2024-02-17
1094,Marley Pitts,East,Keyboard,3,49.99,2024-02-17
1095,Cody Winters,South,Monitor,1,199.99,2024-02-18
1096,Adeline Sears,Midwest,Tablet,2,359.00,2024-02-18
1097,Jayden Parsons,West,Phone,3,679.00,2024-02-19
1098,Kendall Doyle,East,Laptop,1,1399.00,2024-02-19
1099,Emery Hayden,South,Smartwatch,1,179.00,2024-02-20
1100,Mackenzie Ware,Midwest,Camera,1,499.00,2024-02-20
